sample_id,text_claim_detected,text_specificity,text_risk_score,text_raw_json,mm_claim_detected,mm_specificity,mm_risk_score,mm_raw_json,claim_changed,specificity_changed,risk_delta,image_added_value_flag
P007,True,mixed,2,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""plant_based"", ""certification_or_label"", ""organic_or_natural"", ""recyclable""], ""specificity"": ""mixed"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Mandeldrink, angereichert mit Calcium und Vitaminen"", ""explanation"": ""Specifies the product is a plant-based almond drink enriched with calcium and vitamins, a specific and measurable claim.""}, {""modality"": ""text"", ""snippet"": ""Labels: Végétalien, À base de plantes, The Vegan Society"", ""explanation"": ""Multiple certifications and labels indicating vegan and plant-based status, providing credible support.""}, {""modality"": ""text"", ""snippet"": ""Labels: FSC, FSC Mix"", ""explanation"": ""FSC certification indicates responsible sourcing of packaging materials, supporting recyclability and sustainability claims.""}, {""modality"": ""text"", ""snippet"": ""Packaging: Kunststoff, Verbundstoff, Tetra Pak, Ziegel, Packung, Tetra Brik, Tetra Brik Aseptic"", ""explanation"": ""Packaging is composite material (Tetra Pak), which is recyclable but not always easily so; no explicit recyclable claim is made.""}], ""reasoning_summary"": ""The product makes specific claims about being plant-based and enriched with nutrients, supported by recognized certifications such as The Vegan Society and FSC. The packaging is composite and labeled with FSC, indicating some sustainability consideration. Claims are specific and supported, leading to a low greenwashing risk score of 2."", ""needs_human_check"": []}",True,mixed,3,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""plant_based"", ""organic_or_natural"", ""certification_or_label"", ""vague_eco_language""], ""specificity"": ""mixed"", ""evidence_strength"": ""moderate"", ""risk_score"": 3, ""risk_label"": ""medium"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""À base de plantes, Végétalien, The Vegan Society, FSC, FSC Mix"", ""explanation"": ""These labels and text claims indicate plant-based origin and certified responsible sourcing (FSC), which are specific sustainability claims.""}, {""modality"": ""image"", ""snippet"": ""PLANT-BASED, NO SUGARS, 5 ESSENTIAL NUTRIENTS, PERFECT WITH CEREAL"", ""explanation"": ""The image highlights 'PLANT-BASED' and 'NO SUGARS' which are specific claims about the product's nature and health attributes, but no direct environmental benefit is stated.""}, {""modality"": ""text"", ""snippet"": ""Sans conservateurs, Sans colorants, Sans édulcorants"", ""explanation"": ""Claims of no preservatives, colorants, or sweeteners suggest a natural product positioning, which is a moderate sustainability cue.""}], ""reasoning_summary"": ""The product makes explicit sustainability claims through certifications (FSC, Vegan Society) and plant-based labeling, which are specific and supported by recognized labels. The absence of preservatives and additives supports a natural product positioning. However, the environmental benefits are not quantified or detailed, and the packaging is composite material (Tetra Pak), which is not explicitly claimed as recyclable or sustainable. The greenwashing risk is medium due to some specific claims but lack of detailed environmental impact information."", ""needs_human_check"": [""Verification of FSC certification authenticity"", ""Assessment of packaging recyclability claims if any""]}",False,False,1,True
P008,True,specific,1,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""organic_or_natural"", ""certification_or_label"", ""plant_based""], ""specificity"": ""specific"", ""evidence_strength"": ""strong"", ""risk_score"": 1, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Boisson biologique à base d'avoine et d'algue Lithothamniul calcareum source de calcium"", ""explanation"": ""Specifies organic oat-based drink with added calcium source from algae, indicating a natural and plant-based product.""}, {""modality"": ""text"", ""snippet"": ""Labels: Organic, EU Organic, Certified B Corporation, AB Agriculture Biologique, FSC, Planet-Score Grade A"", ""explanation"": ""Multiple recognized certifications and labels support the organic and sustainability claims.""}, {""modality"": ""text"", ""snippet"": ""No added sugar"", ""explanation"": ""A specific product formulation claim that supports health-conscious positioning.""}, {""modality"": ""text"", ""snippet"": ""Packaging: Tetra Pak, Brick, Cardboard, FSC Mix"", ""explanation"": ""Packaging includes FSC certification and recyclable materials, supporting environmental claims.""}], ""reasoning_summary"": ""The product makes specific and verifiable claims about being organic, plant-based, and sustainably certified. Multiple credible certifications (EU Organic, AB, FSC, Certified B Corp) and a clear ingredient list support these claims. Packaging is also certified and recyclable. The claims are specific and well-supported, indicating low greenwashing risk. The presence of multiple certifications and ingredient transparency reduces concern. The risk score is low (1) due to the presence of indirect cues like 'No added sugar' and 'Planet-Score Grade A' which support sustainability but are not sweeping claims."", ""needs_human_check"": []}",True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""organic_or_natural"", ""plant_based"", ""certification_or_label"", ""carbon_or_climate""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Boisson biologique à base d'avoine et d'algue Lithothamniul calcareum source de calcium, stérilisée UHT; *Ingrédients biologiques; Labels: Organic, EU Organic, AB Agriculture Biologique, Certified B Corporation, Planet-Score Grade A, FSC, Green Dot"", ""explanation"": ""The product explicitly claims to be organic, plant-based (oat-based), and carries multiple recognized certifications including organic labels and a sustainability score (Planet-Score Grade A).""}, {""modality"": ""image"", ""snippet"": ""100% VÉGÉTAL** et SANS SUCRES AJOUTÉS; BIO; AB; Planet-Score Grade A"", ""explanation"": ""The front packaging highlights the product as fully plant-based, organic, with no added sugars, and shows the Planet-Score Grade A label, supporting sustainability claims.""}], ""reasoning_summary"": ""The product makes clear, specific claims about being organic and plant-based, supported by multiple recognized certifications and labels visible on the packaging. The Planet-Score Grade A indicates a positive environmental impact assessment. These claims are specific and supported, reducing greenwashing risk. The presence of multiple certifications and a sustainability score strengthens evidence, though no detailed quantitative environmental data is provided on the packaging, so risk is conservatively low rather than none."", ""needs_human_check"": []}",False,False,1,True
P009,True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text""], ""claim_types"": [""packaging_reduction"", ""certification_or_label""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""No high fructose corn syrup"", ""explanation"": ""This is a specific ingredient-related claim indicating absence of a particular ingredient, which can be considered a limited health-related sustainability cue.""}, {""modality"": ""text"", ""snippet"": ""Certified 100% Recycled Paperboard"", ""explanation"": ""This is a specific and verifiable packaging claim indicating the packaging is made from fully recycled paperboard, supporting environmental sustainability.""}], ""reasoning_summary"": ""The product makes two specific claims: absence of high fructose corn syrup and use of certified 100% recycled paperboard packaging. Both claims are specific and supported by certification or ingredient listing, indicating low greenwashing risk. There are no vague or broad sustainability claims. Therefore, the overall risk is low (score 2)."", ""needs_human_check"": []}",True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""packaging_reduction"", ""other""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Certified 100% Recycled Paperboard"", ""explanation"": ""This is a specific claim about the packaging material being made from 100% recycled paperboard, indicating a sustainability effort in packaging.""}, {""modality"": ""image"", ""snippet"": ""\""8g WHOLE GRAINS\"""", ""explanation"": ""The packaging highlights the presence of 8 grams of whole grains, which is a nutritional claim rather than a direct sustainability claim, but it can be considered a positive product attribute.""}, {""modality"": ""image"", ""snippet"": ""\""No high fructose corn syrup\"""", ""explanation"": ""This is a health-related claim rather than a sustainability claim, so it is noted but not considered for greenwashing risk.""}], ""reasoning_summary"": ""The product packaging and text include a clear, specific sustainability claim about the packaging material being certified 100% recycled paperboard, which is a measurable and verifiable claim. Other claims relate to nutrition or health and do not directly impact sustainability risk. The presence of this packaging claim reduces greenwashing risk, as it is specific and supported by certification. There are no vague or broad environmental claims, and the natural imagery (strawberries) is typical for the product and not over-interpreted as a sustainability cue. Overall, the greenwashing risk is low due to the specific and supported packaging claim."", ""needs_human_check"": []}",False,False,0,False
P010,True,specific,1,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""organic_or_natural"", ""certification_or_label"", ""plant_based"", ""carbon_or_climate""], ""specificity"": ""specific"", ""evidence_strength"": ""strong"", ""risk_score"": 1, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Organic, EU Organic, Non-EU Agriculture, Certified B Corporation, DE-ÖKO-001, AB Agriculture Biologique labels"", ""explanation"": ""Multiple recognized organic and sustainability certifications indicate specific and verifiable claims about organic sourcing and corporate responsibility.""}, {""modality"": ""text"", ""snippet"": ""Ingredients list showing organic ingredients marked with *"", ""explanation"": ""Ingredients are specified as organic, supporting the organic claim with concrete ingredient-level detail.""}, {""modality"": ""text"", ""snippet"": ""Planet-Score label"", ""explanation"": ""Presence of a Planet-Score label suggests some environmental impact assessment, adding to the sustainability positioning.""}], ""reasoning_summary"": ""The product makes multiple specific and verifiable sustainability claims, including organic certification and B Corporation status, supported by ingredient details and recognized labels. The presence of a Planet-Score label further supports environmental positioning. The claims are specific and supported, leading to a low greenwashing risk score of 1, indicating weak or indirect cues only rather than vague or unsupported claims."", ""needs_human_check"": []}",True,specific,1,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""organic_or_natural"", ""certification_or_label"", ""plant_based""], ""specificity"": ""specific"", ""evidence_strength"": ""strong"", ""risk_score"": 1, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Ingredients list includes organic ingredients marked with * and labels: Organic, EU Organic, AB Agriculture Biologique, DE-ÖKO-001, Certified B Corporation, Planet-Score."", ""explanation"": ""The ingredient list and multiple organic certifications provide strong evidence of organic claim.""}, {""modality"": ""image"", ""snippet"": ""The packaging shows 'BIO' prominently, 'PIONNIER DU BIO DEPUIS 1988', and organic certification logos including EU organic leaf and AB label."", ""explanation"": ""The packaging visually supports the organic claim with certifications and text indicating organic pioneer status.""}], ""reasoning_summary"": ""The product explicitly claims to be organic with multiple recognized certifications visible on the packaging and in the ingredient list. The claim is specific and supported by certifications, reducing greenwashing risk. The plant-based nature is implicit from the ingredients but not overstated. The packaging uses natural imagery but this is supported by concrete organic claims and certifications, so risk is low."", ""needs_human_check"": []}",False,False,0,False
P011,True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text""], ""claim_types"": [""packaging_reduction"", ""certification_or_label""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Emballage recyclable à 100%"", ""explanation"": ""This is a specific claim that the packaging is fully recyclable, which is a clear and measurable environmental claim.""}, {""modality"": ""text"", ""snippet"": ""Nutriscore C"", ""explanation"": ""Nutriscore is a nutrition label, not a sustainability claim, but it is present on the packaging.""}, {""modality"": ""text"", ""snippet"": ""Transformé en France"", ""explanation"": ""Indicates local processing, which can be related to sustainability but is not a direct environmental claim.""}], ""reasoning_summary"": ""The product packaging includes a specific and measurable claim that it is 100% recyclable, which is a clear environmental claim with moderate evidence strength. Other labels like Nutriscore and 'Transformé en France' are not direct sustainability claims. There are no vague or broad claims, so the greenwashing risk is low."", ""needs_human_check"": []}",True,mixed,2,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""packaging_reduction"", ""organic_or_natural""], ""specificity"": ""mixed"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Emballage recyclable à 100%"", ""explanation"": ""Explicit claim that the packaging is fully recyclable, which is a specific and verifiable sustainability claim.""}, {""modality"": ""image"", ""snippet"": ""Nutri-Score label visible on packaging"", ""explanation"": ""Nutri-Score is a nutritional label, not a sustainability claim, so it does not affect greenwashing risk.""}, {""modality"": ""image"", ""snippet"": ""Text on packaging: 'AVOINE UE/NON UE, BLE UE' and 'RICHE EN FIBRES'"", ""explanation"": ""Indicates use of oats and wheat from EU or non-EU sources and high fiber content, which are factual but not direct sustainability claims.""}], ""reasoning_summary"": ""The product packaging and text explicitly claim that the packaging is 100% recyclable, which is a specific and verifiable sustainability claim, reducing greenwashing risk. Other cues such as the Nutri-Score and fiber content are nutritional rather than environmental claims. There are no broad or vague sustainability claims or unsupported nature imagery. Therefore, the greenwashing risk is low (score 2) due to the limited but clear packaging recyclability claim."", ""needs_human_check"": []}",False,True,0,True
P012,True,specific,1,"{""claim_detected"": true, ""claim_modalities"": [""text""], ""claim_types"": [""organic_or_natural"", ""certification_or_label"", ""plant_based""], ""specificity"": ""specific"", ""evidence_strength"": ""strong"", ""risk_score"": 1, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""issus de l'agriculture biologique"", ""explanation"": ""The product explicitly states it is made from ingredients sourced from organic agriculture, indicating a specific sustainability claim.""}, {""modality"": ""text"", ""snippet"": ""Certified by Ecocert, EU Organic, Soil Association Organic, AB Agriculture Biologique"", ""explanation"": ""Multiple recognized organic certifications are listed, providing strong evidence supporting the organic claim.""}, {""modality"": ""text"", ""snippet"": ""Plant-based foods and beverages, Plant-based foods"", ""explanation"": ""The product is categorized as plant-based, which is a factual description rather than a sustainability claim but supports the nature of the product.""}], ""reasoning_summary"": ""The product makes a clear and specific claim of being organic, supported by multiple recognized certifications, which reduces greenwashing risk. The plant-based nature is factual and not a sustainability claim per se. Packaging mentions recycling but does not make explicit claims about recyclability or sustainability of packaging. Overall, the claims are specific and well-supported, leading to a low risk score."", ""needs_human_check"": []}",True,specific,1,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""organic_or_natural"", ""plant_based"", ""certification_or_label""], ""specificity"": ""specific"", ""evidence_strength"": ""strong"", ""risk_score"": 1, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Flocons de céréales complètes avec des raisins, des copeaux de noix de coco, des noisettes grillées et des graines de tournesol issus de l'agriculture biologique."", ""explanation"": ""Explicit claim that ingredients come from organic agriculture, supported by detailed ingredient list.""}, {""modality"": ""text"", ""snippet"": ""Labels: Organic, Certified by Ecocert, EU Organic, Soil Association Organic, AB Agriculture Biologique"", ""explanation"": ""Multiple recognized organic certifications provide strong evidence for organic claim.""}, {""modality"": ""image"", ""snippet"": ""JORDANS BIO, 36% fruits, noix & graines, AB logo, Nutri-Score A"", ""explanation"": ""Packaging prominently displays 'BIO' (organic) and official organic certification logo, reinforcing organic claim.""}], ""reasoning_summary"": ""The product explicitly claims organic ingredients with multiple credible certifications visible on packaging and in text. The 36% fruits, nuts, and seeds content is specific. The plant-based nature is implied by ingredients. The claims are specific and well supported, so greenwashing risk is low (score 1) due to strong evidence and certifications."", ""needs_human_check"": []}",False,False,0,False
P013,True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text""], ""claim_types"": [""certification_or_label""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Nutriscore Grade A"", ""explanation"": ""Nutriscore Grade A is a specific nutrition label indicating a healthier nutritional profile.""}, {""modality"": ""text"", ""snippet"": ""en:fsc-mix"", ""explanation"": ""FSC Mix label indicates that the packaging contains materials from FSC-certified forests, recycled materials, or controlled wood.""}], ""reasoning_summary"": ""The product packaging includes specific sustainability-related certifications: Nutriscore Grade A for nutrition and FSC Mix for packaging materials. These are specific and verifiable claims, reducing greenwashing risk. No vague or broad environmental claims are present. Therefore, the risk score is low (2)."", ""needs_human_check"": []}",True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""certification_or_label"", ""other""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Nutriscore Grade A"", ""explanation"": ""Nutriscore is a recognized nutritional label indicating a healthier nutritional profile, which is a specific and measurable claim related to health and sustainability of food choices.""}, {""modality"": ""image"", ""snippet"": ""FSC Mix logo"", ""explanation"": ""The FSC Mix label on packaging indicates that the packaging material is sourced from responsibly managed forests and/or recycled materials, a specific environmental certification.""}], ""reasoning_summary"": ""The product packaging and text include specific sustainability-related certifications: Nutriscore Grade A for nutritional quality and FSC Mix for responsible packaging sourcing. These are concrete, recognized claims with moderate evidence strength. There are no broad or vague environmental claims or unsupported nature cues beyond these labels. The presence of these certifications justifies a low greenwashing risk score of 2, reflecting limited but credible sustainability claims."", ""needs_human_check"": []}",False,False,0,False
P014,True,vague,3,"{""claim_detected"": true, ""claim_modalities"": [""text""], ""claim_types"": [""organic_or_natural"", ""vague_eco_language""], ""specificity"": ""vague"", ""evidence_strength"": ""weak"", ""risk_score"": 3, ""risk_label"": ""medium"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Brand: Nature Valley"", ""explanation"": ""The brand name 'Nature Valley' suggests a natural positioning but is a vague and indirect cue without specific claims.""}, {""modality"": ""text"", ""snippet"": ""Labels: No gluten,No preservatives,No colorings"", ""explanation"": ""These labels indicate absence of certain additives, which can be seen as a mild health or natural claim but do not directly relate to environmental sustainability.""}], ""reasoning_summary"": ""The product uses the brand name 'Nature Valley' which implies a natural or nature-related positioning, but this is a vague and indirect sustainability cue. The labels 'No gluten, No preservatives, No colorings' suggest some health-related qualities but do not constitute strong environmental claims. There are no explicit claims about recycled materials, carbon footprint, organic certification, or other specific sustainability attributes. Therefore, the greenwashing risk is moderate due to vague nature positioning without clear substantiation."", ""needs_human_check"": []}",True,vague,3,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""organic_or_natural"", ""vague_eco_language""], ""specificity"": ""vague"", ""evidence_strength"": ""weak"", ""risk_score"": 3, ""risk_label"": ""medium"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""No gluten, No preservatives, No colorings"", ""explanation"": ""These claims indicate absence of certain additives, suggesting a more natural product but do not directly address sustainability or environmental impact.""}, {""modality"": ""image"", ""snippet"": ""Nature Valley branding with natural imagery of peanuts and chocolate, plus 'Sans Gluten' and '10g de protéines'"", ""explanation"": ""The packaging uses natural imagery and highlights gluten-free and protein content, which are health-related but not explicit sustainability claims. No clear environmental certifications or claims are visible.""}], ""reasoning_summary"": ""The product and packaging make some health-related claims such as gluten-free and absence of preservatives and colorings, which imply a more natural product but do not explicitly claim sustainability or environmental benefits. The natural imagery and brand name suggest a nature-related positioning but lack specific, measurable sustainability claims or certifications. Therefore, the greenwashing risk is moderate due to vague eco-language and weak evidence supporting sustainability."", ""needs_human_check"": []}",False,False,0,False
P015,True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""certification_or_label""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Labels: Vegetariano,fr:Ponto Verde"", ""explanation"": ""The product displays the 'Vegetariano' and 'Ponto Verde' labels, which are specific certifications or labels related to vegetarian suitability and packaging recycling respectively.""}], ""reasoning_summary"": ""The product includes specific labels indicating vegetarian suitability and participation in a packaging recycling program (Ponto Verde). These are concrete claims related to sustainability and environmental impact. However, there are no broader or sweeping environmental claims, and the packaging is plastic with a code indicating other plastics, which is neutral. Therefore, the greenwashing risk is low due to the presence of specific, verifiable labels and no vague or unsupported claims."", ""needs_human_check"": []}",True,specific,2,"{""claim_detected"": true, ""claim_modalities"": [""text"", ""image""], ""claim_types"": [""certification_or_label""], ""specificity"": ""specific"", ""evidence_strength"": ""moderate"", ""risk_score"": 2, ""risk_label"": ""low"", ""evidence"": [{""modality"": ""text"", ""snippet"": ""Labels: Vegetariano,fr:Ponto Verde"", ""explanation"": ""The product text explicitly lists the 'Vegetariano' and 'Ponto Verde' labels, which are recognized certifications or labels related to sustainability or environmental considerations.""}, {""modality"": ""image"", ""snippet"": ""Packaging shows the product name and image but no additional sustainability claims or certifications visible."", ""explanation"": ""The packaging image does not show explicit sustainability claims beyond the brand and product name, so it provides no additional support or risk.""}], ""reasoning_summary"": ""The product text includes specific sustainability-related labels, which are recognized certifications, providing moderate evidence of sustainability claims. The packaging image does not add further claims or cues. The claims are specific and supported by known labels, so the greenwashing risk is low (score 2)."", ""needs_human_check"": [""Verification of the authenticity and scope of the 'Vegetariano' and 'Ponto Verde' labels to confirm their sustainability relevance.""]}",False,False,0,False
